title,date_enacted,jurisdiction,jurisdiction_name,sensitive_data,rights_enumerated,resp_enumerated,keywords_enumerated,synopsis
Personal Information Protection Law of the People's Republic of China,2021-08-20,national,People's Republic of China,TRUE,"1, 2, 3, 4, 5, 6, 7","1, 2, 3, 4, 5, 6, 7, 8","1, 2, 3, 4, 5",Comprehensive law protecting personal information and privacy rights
Decision of the Standing Committee of the Zhejiang Provincial People's Congress on the Governance of Online False Information,2021-09-29,provincial,Zhejiang Province,FALSE,,,,Regulates online false information to protect public interests
Zhejiang Province Express Industry Promotion Regulation,2021-09-29,provincial,Zhejiang Province,FALSE,,1,4,"Regulates express industry, mandates data security and anonymization"
Guangdong Province Public Data Management Measures,2021-10-18,provincial,Guangdong Province,FALSE,"2, 3, 4, 7","1, 4, 6, 8",2,Regulates public data management to protect privacy and data security
Shanghai Data Regulation,2021-11-25,city,Shanghai City,TRUE,"1, 2, 3, 4, 5, 7","1, 5, 6, 8","1, 2, 3, 4","Regulates data processing, protects personal information rights, ensures data security"
Shaanxi Province Social Credit Regulation,2021-11-26,provincial,Shaanxi Province,FALSE,"1, 2, 3, 4, 5, 7","1, 6, 8",2,"Regulates social credit data collection, use, and protection"
Jiangsu Province Public Data Management Measures,2021-12-18,provincial,Jiangsu Province,FALSE,,"1, 6, 8",,Regulates public data management and security
Report of the Constitution and Law Committee of the National People's Congress on the Review Results of Proposals Submitted by Deputies at the Fourth Session of the 13th National People's Congress Presidium,2021-12-20,national,People's Republic of China,TRUE,"1, 2, 3, 4, 5, 7","1, 2, 3, 4, 5, 6, 7, 8","1, 2, 3, 4, 5",Legislative report promoting privacy and data protection laws
Opinions on Promoting High-Quality Development of the Social Credit System to Facilitate the Formation of a New Development Pattern,2022-03-29,national,People's Republic of China,FALSE,,1,2,Promotes credit system development and data protection
Chongqing Data Regulation,2022-03-30,city,Chongqing City,FALSE,,"1, 6, 8",2,Regulates data processing and security to protect privacy
Heilongjiang Province Regulation on Promoting Big Data Development and Application,2022-05-13,provincial,Heilongjiang Province,FALSE,,"1, 6",,Promotes big data development with data security measures
Jiangxi Province Social Security Card One-Card Regulation,2022-05-31,provincial,Jiangxi Province,FALSE,"1, 2, 7","1, 6",,Regulates social security card data use and protection
Baoding City Express Industry Promotion Regulations,2022-07-28,city,Baoding City,FALSE,,1,,"Regulates express industry, includes user data security measures"
Anti-Telecommunication Network Fraud Law of the People's Republic of China,2022-09-02,national,People's Republic of China,FALSE,,"1, 4, 6, 8",2,Strengthens data protection to combat telecom fraud
Notice of the General Office of the State Council on Issuing the Guidelines for the Construction of the National Integrated Government Big Data System,2022-09-13,national,People's Republic of China,FALSE,,1,,"Promotes data sharing, governance, and security in government big data system"
